role,arm,game,seed,agent_steps,episode,episode_return,episode_length
comparator,full,road_runner,0,100000,20,14100.0,892.0
comparator,full,road_runner,0,100000,21,14600.0,894.0
comparator,full,road_runner,0,100000,22,16900.0,874.0
comparator,full,road_runner,0,100000,23,13600.0,850.0
comparator,full,road_runner,0,100000,24,16000.0,930.0
comparator,full,road_runner,0,100000,25,15600.0,907.0
comparator,full,road_runner,0,100000,26,15600.0,878.0
comparator,full,road_runner,0,100000,27,12600.0,867.0
comparator,full,road_runner,0,100000,28,14800.0,843.0
comparator,full,road_runner,0,100000,29,15400.0,866.0
comparator,full,road_runner,0,100000,30,13600.0,859.0
comparator,full,road_runner,0,100000,31,13100.0,873.0
comparator,full,road_runner,0,100000,32,15200.0,960.0
comparator,full,road_runner,0,100000,33,14500.0,861.0
comparator,full,road_runner,0,100000,34,13100.0,903.0
comparator,full,road_runner,0,100000,35,14400.0,937.0
comparator,full,road_runner,0,100000,36,15800.0,868.0
comparator,full,road_runner,0,100000,37,14700.0,873.0
comparator,full,road_runner,0,100000,38,16000.0,907.0
comparator,full,road_runner,0,100000,39,13400.0,907.0
comparator,full,road_runner,0,100000,40,16300.0,860.0
comparator,full,road_runner,0,100000,41,15000.0,896.0
comparator,full,road_runner,0,100000,42,13900.0,935.0
comparator,full,road_runner,0,100000,43,17100.0,839.0
comparator,full,road_runner,0,100000,44,13400.0,905.0
comparator,full,road_runner,0,100000,45,15800.0,886.0
comparator,full,road_runner,0,100000,46,15200.0,908.0
comparator,full,road_runner,0,100000,47,13700.0,873.0
comparator,full,road_runner,0,100000,48,16700.0,860.0
comparator,full,road_runner,0,100000,49,14100.0,882.0
comparator,full,road_runner,0,100000,50,15600.0,845.0
comparator,full,road_runner,0,100000,51,15500.0,873.0
comparator,full,road_runner,0,100000,52,14500.0,874.0
comparator,full,road_runner,0,100000,53,16200.0,861.0
comparator,full,road_runner,0,100000,54,13300.0,886.0
comparator,full,road_runner,0,100000,55,15200.0,907.0
comparator,full,road_runner,0,100000,56,14300.0,865.0
comparator,full,road_runner,0,100000,57,16700.0,910.0
comparator,full,road_runner,0,100000,58,14800.0,910.0
comparator,full,road_runner,0,100000,59,15700.0,899.0
comparator,full,road_runner,0,100000,60,15700.0,855.0
comparator,full,road_runner,0,100000,61,15100.0,883.0
comparator,full,road_runner,0,100000,62,14100.0,868.0
comparator,full,road_runner,0,100000,63,13500.0,880.0
comparator,full,road_runner,0,100000,64,15900.0,919.0
comparator,full,road_runner,0,100000,65,12800.0,859.0
comparator,full,road_runner,0,100000,66,15000.0,889.0
comparator,full,road_runner,0,100000,67,14700.0,871.0
comparator,full,road_runner,0,100000,68,17600.0,839.0
comparator,full,road_runner,0,100000,69,15600.0,888.0
comparator,full,road_runner,0,100000,70,14700.0,885.0
comparator,full,road_runner,0,100000,71,15900.0,851.0
comparator,full,road_runner,0,100000,72,15300.0,862.0
comparator,full,road_runner,0,100000,73,13900.0,868.0
comparator,full,road_runner,0,100000,74,16200.0,906.0
comparator,full,road_runner,0,100000,75,13600.0,903.0
comparator,full,road_runner,0,100000,76,14200.0,902.0
comparator,full,road_runner,0,100000,77,14600.0,843.0
comparator,full,road_runner,0,100000,78,15800.0,844.0
comparator,full,road_runner,0,100000,79,12700.0,882.0
comparator,full,road_runner,0,100000,80,15100.0,885.0
comparator,full,road_runner,0,100000,81,16700.0,930.0
comparator,full,road_runner,0,100000,82,15900.0,869.0
comparator,full,road_runner,0,100000,83,14800.0,870.0
comparator,full,road_runner,0,100000,84,15900.0,861.0
comparator,full,road_runner,0,100000,85,14900.0,844.0
comparator,full,road_runner,0,100000,86,13600.0,897.0
comparator,full,road_runner,0,100000,87,15600.0,862.0
comparator,full,road_runner,0,100000,88,14100.0,946.0
comparator,full,road_runner,0,100000,89,13000.0,941.0
comparator,full,road_runner,0,100000,90,15800.0,892.0
comparator,full,road_runner,0,100000,91,16100.0,897.0
comparator,full,road_runner,0,100000,92,15500.0,857.0
comparator,full,road_runner,0,100000,93,15600.0,854.0
comparator,full,road_runner,0,100000,94,14300.0,865.0
comparator,full,road_runner,0,100000,95,16200.0,856.0
comparator,full,road_runner,0,100000,96,15900.0,983.0
comparator,full,road_runner,0,100000,97,16400.0,872.0
comparator,full,road_runner,0,100000,98,15700.0,850.0
comparator,full,road_runner,0,100000,99,15300.0,880.0
